Date,Open,High,Low,Close,Volume
1/2/2025 16:00:00,191.49,193.2,188.71,190.63,17545162
1/3/2025 16:00:00,192.73,194.5,191.35,193.13,12874957
1/6/2025 16:00:00,195.15,199.56,195.06,197.96,19483323
1/7/2025 16:00:00,198.27,202.14,195.94,196.71,16966760
1/8/2025 16:00:00,193.95,197.64,193.75,195.39,14335341
1/10/2025 16:00:00,195.42,197.62,191.6,193.17,20753794
1/13/2025 16:00:00,191.35,192.49,188.66,192.29,13169060
1/14/2025 16:00:00,192.5,193.27,189.64,191.05,13651183
1/15/2025 16:00:00,194.35,197.8,193.33,196.98,12894875
1/16/2025 16:00:00,195.83,196.98,194.3,194.41,13449581
1/17/2025 16:00:00,198.05,198.81,195.31,197.55,22109129
1/21/2025 16:00:00,200.51,203.84,199.44,199.63,19005232
1/22/2025 16:00:00,200.55,202.12,199.2,200.03,15477376
1/23/2025 16:00:00,199.98,201.94,196.82,199.58,15170838
1/24/2025 16:00:00,199.85,202.57,199.78,201.9,12732376
1/27/2025 16:00:00,194.19,198.67,192.7,193.77,24970173
1/28/2025 16:00:00,194.65,197.23,192.61,197.07,15939161
1/29/2025 16:00:00,197.37,198.46,195.19,197.18,12287818
1/30/2025 16:00:00,199.76,203.24,199.47,202.63,14571479
1/31/2025 16:00:00,203.72,207.08,203.58,205.6,17087335
2/3/2025 16:00:00,202.22,205.22,201.66,202.64,16719469
2/4/2025 16:00:00,204.5,208.7,204.26,207.71,28285436
2/5/2025 16:00:00,193.1,194.55,189.91,193.3,43719589
2/6/2025 16:00:00,190.99,193.83,190.49,193.31,20816593
2/7/2025 16:00:00,192.74,193.02,185.1,187.14,29565724
2/10/2025 16:00:00,189.06,189.99,187.61,188.2,16606020
2/11/2025 16:00:00,186.84,188.8,186.08,187.07,13028100
2/12/2025 16:00:00,185.23,186.83,183.63,185.43,17632314
2/13/2025 16:00:00,185.93,187.99,184.88,187.88,12729334
2/14/2025 16:00:00,186.83,188.15,186.11,186.87,12714154
2/18/2025 16:00:00,187.44,187.78,183.58,185.8,19796028
2/19/2025 16:00:00,186.19,187.36,185.5,187.13,13120465
2/20/2025 16:00:00,186.5,187.12,184.6,186.64,12063807
2/21/2025 16:00:00,187.29,187.47,181.13,181.58,19520782
2/24/2025 16:00:00,183.8,185.09,180.88,181.19,18734014
2/25/2025 16:00:00,180.16,180.76,176.77,177.37,20832485
2/26/2025 16:00:00,176.95,178.08,173.59,174.7,23693251
2/27/2025 16:00:00,175.94,176.59,169.75,170.21,25930530
2/28/2025 16:00:00,170.3,172.5,168.39,172.22,30049812
3/3/2025 16:00:00,173.73,175,167.64,168.66,24121991
3/4/2025 16:00:00,167.94,175.17,167.54,172.61,30711408
3/5/2025 16:00:00,172.32,175.75,170.93,174.99,18848036
3/6/2025 16:00:00,172.55,176.73,172.51,174.21,19082404
3/7/2025 16:00:00,173.24,176.9,172.25,175.75,16395287
3/10/2025 16:00:00,170.16,170.45,165.57,167.81,28990724
3/11/2025 16:00:00,166.68,168.66,163.24,165.98,23705899
3/12/2025 16:00:00,168.47,169.53,165.48,169,19880062
3/13/2025 16:00:00,167.98,168.12,164.07,164.73,15206165
3/14/2025 16:00:00,165.32,168.25,164.51,167.62,18611094
3/17/2025 16:00:00,167.33,168.46,165.81,166.57,17839139
3/18/2025 16:00:00,165.96,166.44,158.8,162.67,24616784
3/19/2025 16:00:00,163.92,168.13,163.05,166.28,24955717
